filename,ElectronEnergy(Hart.),ThermalCorrectionGibbs(Hart.),ZeroPointViberationEnergy(Hart.),SolvationEnergy(Hart.),GibssFreeEnergy_298K(Hart.),Voltage,idx,smiles
mol_273_,-760.4659421,0.291586,0.344079,-0.0797615000000178,-759.8302771,2.771787101623033,273,CCCC#C[B-](OCC)(OCC)C1CCOC1
mol_274_,-575.1967272,0.323285,0.374585,-0.05796840000004977,-574.4988572,3.2456478779072433,274,C#C[B-](CCCC)(CCCC)CCCC
mol_275_,-836.1594066,0.247508,0.291192,-0.05559240000002319,-835.6207066,2.8581209757986357,275,CC[B-](CC)(CC)c1pcccc1C
mol_276_,-796.8606652,0.220903,0.263926,-0.05645059999994828,-796.3758362,3.0596492237113577,276,CC[B-](CC)(CC)c1ccccp1
mol_277_,-604.475968,0.20659,0.254912,-0.09107569999991938,-604.014466,4.424087436906499,277,CCCCC#C[B-](OC)(OC)OC
mol_278_,-525.9214714,0.158788,0.200374,-0.10132249999992382,-525.5623094,3.6075878219418853,278,CCCC=CC=C[B-](O)(O)O
mol_279_,-769.3474168,0.418837,0.471133,-0.04739670000003571,-768.4574468,20909.097249555885,279,CCC(C)[B-](Cc1ccccc1)(C(C)CC)C(C)CC
mol_27_,-402.7347026,0.021421,0.051605,-0.0841942000000131,-402.6616766,4.504856562678835,27,C=C[B-](F)(F)F
mol_280_,-733.6254035,0.448648,0.506097,-0.04603959999997187,-732.6706585,2.1174243908357013,280,CCCCC=C[B-](C(C)CC)(C(C)CC)C(C)CC
mol_281_,-924.1660124,0.468295,0.535787,-0.05338489999996909,-923.1619304,3.2070483883492877,281,CCCCC[B-](C#Cc1ccccc1)(CCCCC)CCCCC
mol_282_,-730.0496242,0.39408,0.444417,-0.04842040000005454,-729.2111272,2.366091091877798,282,CCC(C)[B-](c1ccccc1)(C(C)CC)C(C)CC
mol_283_,-799.7707744,0.315288,0.370178,-0.07993550000003324,-799.0853084,2.4829834621959788,283,CCO[B-](C#CC(C)(C)C)(OCC)C1CCOC1
mol_284_,-930.7026062,0.303203,0.356012,-0.06365259999995487,-930.0433912,3.693918974970059,284,N#C[B-](Cc1ccccc1)(Cc1ccccc1)Cc1ccccc1
mol_285_,-480.1310337,0.05015,0.083715,-0.08103539999996201,-479.99716870000003,4.040653141938774,285,C=CC(=C)[B-](F)(F)F
mol_286_,-635.2262,0.125278,0.164265,-0.08042539999996734,-634.936657,3.5065706311848133,286,CC(=O)CC(C)(C)[B-](F)(F)F
mol_287_,-520.6588089,0.097505,0.132558,-0.07805970000003981,-520.4287459000001,2.935907722963622,287,C=CC(C)(C)[B-](F)(F)F
mol_288_,-739.8347331,0.019813,0.056595,-0.07123160000003281,-739.7583251,4.537874976939666,288,F[B-](F)(F)C=CC(F)(F)F
mol_289_,-630.6644248,0.060912,0.096091,-0.07877329999996618,-630.5074218,3.8354622283214286,289,O=C1CC([B-](F)(F)F)CO1
mol_28_,-494.2306583,0.23669,0.27915,-0.05808460000002924,-493.7148183,2.9445963496916474,28,CC[B-](CC)(CC)c1ccccc1
mol_290_,-613.6026123,0.347478,0.396597,-0.06346450000000914,-612.8585373,1.7049309524806455,290,CCCC(CC)[B-](C)(O)C(CC)CCC
mol_291_,-417.0800415,0.219301,0.259306,-0.07252699999997958,-416.60143450000004,1.9087368015765724,291,CCCC(CC)[B-](C)(C)O
mol_292_,-723.8868174,0.065083,0.103207,-0.08420080000007601,-723.7185274000001,4.4253473286028235,292,F[B-](F)(F)c1ccc2ocnc2c1
mol_293_,-738.592761,-0.003466,0.034284,-0.06695479999996223,-738.561943,6.166256418099216,293,F[B-](F)(F)C#CC(F)(F)F
mol_294_,-559.9600179,0.122321,0.161175,-0.07996780000007675,-559.6765219,4.683992480698736,294,C=CCCCC[B-](F)(F)F
mol_295_,-636.4173236,0.146388,0.186798,-0.08525740000004589,-636.0841376000001,3.919423261130571,295,CC(C)(C)OCC[B-](F)(F)F
mol_296_,-673.2666631,0.127545,0.169865,-0.08268060000000332,-672.9692531,18310.721827890862,296,CCC(C)(C#C[B-](F)(F)F)OC
mol_297_,-599.2667885,0.150236,0.189369,-0.07967599999994945,-598.9271835,4.160174141573103,297,CCCCC1CC1[B-](F)(F)F
mol_298_,-1131.825585,0.448795,0.507438,-0.046502700000019104,-1130.869352,2.1590906146022757,298,CCCCC=C[B-](CSC)(C(C)C(C)C)C(C)C(C)C
mol_299_,-747.2827776,0.404506,0.454707,-0.051374699999996665,-746.4235646000001,1.9747164859820896,299,CCC(C)[B-](c1cccn1C)(C(C)CC)C(C)CC
mol_29_,-662.4509583,-0.008577,0.024426,-0.0741661000000704,-662.4351093,4.635381886302337,29,F[B-](F)(F)C(F)(F)F
mol_2_,-27.337194,0.01318,0.033101,-0.10016410000000064,-27.290913000000003,3.888549111779087,2,[BH4-]
mol_300_,-732.428887,0.424575,0.483466,-0.054379100000005565,-731.520846,2.717785912317671,300,CCCCC#C[B-](CC(C)C)(CC(C)C)CC(C)C
mol_301_,-809.8405266,0.461036,0.519819,-0.053721699999982775,-808.8596716,2.663863636315624,301,CC(C)C[B-](C#CC1CCCCC1)(CC(C)C)CC(C)C
mol_302_,-769.3701277,0.413255,0.470056,-0.05063459999996667,-768.4868167,2.3014747028034317,302,CCCC[B-](CCCC)(CCCC)Cc1ccccc1
mol_303_,-1050.830728,0.359365,0.411065,-0.04767339999989417,-1050.0602979999999,2.2595118738617965,303,CCC(C)[B-](c1cccs1)(C(C)CC)C(C)CC
mol_304_,-1165.3586688,0.394481,0.448308,-0.06224399999996422,-1164.5158798,2.666807918849672,304,CS(=O)C[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_305_,-861.6166194,0.426305,0.478334,-0.05362749999994776,-860.7119804,23419.479982279114,305,Cn1cccc1[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_306_,-614.5088765,0.348092,0.402567,-0.059073000000012144,-613.7582175000001,3.1202682458466584,306,CCCCC#C[B-](CCC)(CCC)CCC
mol_307_,-1051.0484344,0.368682,0.424147,-0.06459769999992204,-1050.2556054,2.9930083002591386,307,CCCC[B-](CCCC)(CCCC)CS(C)=O
mol_308_,-747.3089645,0.400562,0.452851,-0.05214569999998275,-746.4555515,2.8841487599078603,308,CC(C)C[B-](CC(C)C)(CC(C)C)c1cccn1C
mol_309_,-807.4234325,0.432087,0.483879,-0.05351410000002943,-806.5074665,2.765114845829024,309,C#C[B-](C1CCCCC1)(C1CCCCC1)C1CCCCC1
mol_30_,-708.1843631,0.100806,0.140234,-0.08181339999998727,-707.9433231,3.2971102357879443,30,CO[B-](OC)(OC)C(F)(F)F
mol_310_,-727.8488127,0.362685,0.41409,-0.04917040000009365,-727.0720377,2.2259220184457535,310,CCC(C)[B-](c1ccoc1)(C(C)CC)C(C)CC
mol_311_,-842.1709368,0.388367,0.439207,-0.05221890000007079,-841.3433628,2.4784010483490806,311,c1cc([B-](C2CCCC2)(C2CCCC2)C2CCCC2)co1
mol_312_,-811.0438302,0.475174,0.539848,-0.05539360000000215,-810.0288082,22040.315670613047,312,CCCCCCC#C[B-](CCCC)(CCCC)CCCC
mol_313_,-688.3225512,0.320088,0.372204,-0.05739460000006602,-687.6302592,2.974401087731589,313,CCC[B-](C#Cc1ccccc1)(CCC)CCC
mol_314_,-770.5498558,0.445507,0.497703,-0.04681022100010068,-769.6066458,20940.36865935534,314,CCCC[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_315_,0.0,0.0,0.0,0.0,0.0,-21944.139654092865,315,CCCC#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_316_,0.0,0.0,0.0,0.0,0.0,-1.77,316,CC(C)C[B-](C#Cc1ccccc1)(CC(C)C)CC(C)C
mol_317_,0.0,0.0,0.0,0.0,0.0,-31680.75230766337,317,c1csc([B-](C2CCCC2)(C2CCCC2)C2CCCC2)c1
mol_318_,-727.8598557,0.362703,0.413398,-0.05086089999997512,-727.0837547,19783.257703423846,318,CC(C)C[B-](CC(C)C)(CC(C)C)c1ccoc1
mol_319_,-689.5074109,0.349609,0.398929,-0.0565527999999631,-688.7588729,2.95658028709285,319,C#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_31_,-558.7455666,0.099829,0.138171,-0.08446649999996225,-558.5075665999999,4.889422855362628,31,CC(C)(C)C#C[B-](F)(F)F
mol_320_,-924.1508712,0.484946,0.545077,-0.05576640000003863,-923.1208482,2.6935051054556225,320,C(#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1)C1CCCCC1
mol_321_,-575.1946252,0.325958,0.374036,-0.05486329999996542,-574.4946312,2.9234856806761367,321,C#C[B-](CC(C)C)(CC(C)C)CC(C)C
mol_322_,-883.6778796,0.441359,0.495096,-0.04947500000002947,-882.7414246,2.3458158154125743,322,c1ccc(C[B-](C2CCCC2)(C2CCCC2)C2CCCC2)cc1
mol_323_,-1050.8397653,0.355174,0.4107,-0.05133619999992334,-1050.0738913,2.8957354096496997,323,CCCC[B-](CCCC)(CCCC)c1ccsc1
mol_324_,-928.9612424,0.549645,0.621989,-0.05384579999997641,-927.7896083999999,3.1100721029149105,324,CCCC#C[B-](CCCCCC)(CCCCCC)CCCCCC
mol_325_,-806.2324321,0.396094,0.453519,-0.05146469999999681,-805.3828191,2.6168557983092966,325,CCC(C)[B-](C#Cc1ccccc1)(C(C)CC)C(C)CC
mol_326_,-913.3640894,0.288471,0.343937,-0.06193970000003901,-912.7316814000001,3.8289233088040846,326,C=C(C)C#C[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_327_,-1050.8447562,0.358871,0.410525,-0.049835499999971944,-1050.0753602,2.6099087065351356,327,CC(C)C[B-](CC(C)C)(CC(C)C)c1cccs1
mol_328_,-747.3023283,0.398245,0.453676,-0.055049800000006144,-746.4504073,2.92533061926792,328,CCCC[B-](CCCC)(CCCC)c1cccn1C
mol_329_,-1050.8141993,0.363371,0.412578,-0.04782769999997072,-1050.0382503,2.0479942903024457,329,CCC(C)[B-](c1ccsc1)(C(C)CC)C(C)CC
mol_32_,-670.9791769,0.088435,0.128758,-0.08472139999992123,-670.7619839,18250.658758143236,32,Cc1ccc(O[B-](F)(F)F)cc1
mol_330_,-920.5542353,0.420474,0.478256,-0.05457200000000739,-919.6555053,2.6736298377987393,330,C(#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1)c1ccccc1
mol_331_,-774.1673844,0.489238,0.554643,-0.05030479999993531,-773.1235033999999,2.577132474476018,331,CCCCCC[B-](C)(CCCCCC)CCCCCC
mol_332_,-1165.1493661,0.385434,0.436097,-0.050342199999931836,-1164.3278351,2.4443485977090567,332,c1cc([B-](C2CCCC2)(C2CCCC2)C2CCCC2)cs1
mol_333_,-727.8589662,0.360658,0.414358,-0.05258400000002439,-727.0839502000001,2.5987764885780797,333,CCCC[B-](CCCC)(CCCC)c1ccoc1
mol_334_,0.0,0.0,0.0,0.0,0.0,-1.77,334,CC(C)C[B-](C#CC(C)(C)C)(CC(C)C)CC(C)C
mol_335_,-771.7286417,0.447597,0.512216,-0.057449300000030235,-770.7688287000001,2.933747131164768,335,CCCCCC#C[B-](CCCC)(CCCC)CCCC
mol_336_,-1050.8455133,0.356039,0.411162,-0.05195260000004964,-1050.0783122999999,2.925668041663713,336,CCCC[B-](CCCC)(CCCC)c1cccs1
mol_337_,-963.7042234,0.509488,0.578347,-0.04985229999999774,-962.6163884,2.9239836508290833,337,CCCCCC[B-](CCCCCC)(CCCCCC)c1ccoc1
mol_338_,-765.9834071,0.375266,0.426408,-0.0652425000000676,-765.1817331,2.1516673218638895,338,CCC#C[B-](OC)(C1CCCCC1)C1CCCCC1
mol_339_,-844.6110042,0.42472,0.480757,-0.06492479999997158,-843.7055272,2.3686544136386103,339,CCCCC#C[B-](OC)(C1CCCCC1)C1CCCCC1
mol_33_,-482.5744055,0.093125,0.128493,-0.08261579999998503,-482.35278750000003,3.8463060045611805,33,CCCC[B-](F)(F)F
mol_340_,-768.3744498,0.404374,0.462163,-0.06025759999999991,-767.5079128,2.0880931326110077,340,CCCCC#C[B-](OC)(C(C)C(C)C)C(C)C(C)C
mol_341_,-878.1853668,0.350678,0.409223,-0.07623239999998077,-877.4254658,3.118118538634431,341,CCCCC#C[B-](OC(C)C)(OC(C)C)c1ccccc1
mol_342_,-732.4181052,0.424519,0.483946,-0.0527138999999579,-731.5096402,2.676350986163087,342,CCCCC#C[B-](C(C)CC)(C(C)CC)C(C)CC
mol_343_,-845.8113187,0.447391,0.50226,-0.05647620000002007,-844.8616677,2.1283688495613027,343,CCCCC=C[B-](OC)(C1CCCCC1)C1CCCCC1
mol_344_,-919.6373297,0.416499,0.471444,-0.059851999999978034,-918.7493867,24998.763914917858,344,CO[B-](C=Cc1ccccc1)(C1CCCCC1)C1CCCCC1
mol_345_,-827.1402776,0.470578,0.530364,-0.05103580000002239,-826.1393356,3.2039245100291693,345,CCCCC(C)[B-](C#N)(C(C)CCCC)C(C)CCCC
mol_346_,-760.2642665,0.274065,0.326047,-0.0778459999999086,-759.6641545,2.655765498779465,346,CC(C)O[B-](C)(C#Cc1ccccc1)OC(C)C
mol_347_,-882.9822383,0.430523,0.493012,-0.07345429999998032,-882.0587032999999,2.352449975127094,347,CCCCCC[B-](C#CC(C)(C)C)(OC(C)C)OC(C)C
mol_348_,-689.761987,0.35538,0.407263,-0.061750599999982114,-688.9993440000001,2.0374443980965116,348,CCC#C[B-](OC)(C(C)C(C)C)C(C)C(C)C
mol_349_,-882.9757911,0.431353,0.493926,-0.0730857000000924,-882.0505121000001,2.110812000312997,349,CCCCCCC#C[B-](OC(C)C)(OC(C)C)C(C)CC
mol_34_,-572.4387813,0.051446,0.087181,-0.08235609999996996,-572.3001542999999,4.5876094056052015,34,F[B-](F)(F)c1cccnc1
mol_350_,-921.0806997,0.44095,0.502802,-0.07525349999991704,-920.1369477,2.0804222153698633,350,CCCCCCC#C[B-](OC(C)C)(OC(C)C)C1CCCC1
mol_351_,-611.1521698,0.302091,0.352586,-0.06593229999998584,-610.4974928,2.2806225428850406,351,CCC#C[B-](OC)(C(C)CC)C(C)CC
mol_352_,-498.9966115,0.321643,0.364317,-0.04854779999999437,-498.31065149999995,1.861984751513746,352,CC(C)[B-](C(C)C)(C(C)C)C(C)C
mol_353_,-595.6801985,0.086954,0.126309,-0.10747559999992973,-595.4669355,4.24804818572623,353,O=C(CO)CO[B-](O)(O)O
mol_354_,-710.4725049,0.12857,0.170344,-0.0854368999999906,-710.1735909,3.700191221952633,354,CCOC(=O)CC(C)[B-](F)(F)F
mol_355_,-636.4189992,0.148741,0.18827,-0.08036820000006628,-636.0819882000001,3.5486123734297643,355,CCC(CC)C(O)[B-](F)(F)F
mol_356_,-1277.7599182,0.075507,0.112761,-0.0818640999998479,-1277.5716501999998,3.398775059846835,356,F[B-](F)(F)C1SCCCS1
mol_357_,-598.07991,0.131889,0.169161,-0.08084760000008373,-597.77886,4.296343126912463,357,F[B-](F)(F)CC1CC=CCC1
mol_358_,-672.0810373,0.105259,0.147164,-0.07679600000005848,-671.8286143,5.4553237539539445,358,CC(C)(C)C(=O)C#C[B-](F)(F)F
mol_359_,-559.9708733,0.121608,0.160328,-0.08168399999999565,-559.6889372999999,3.308500962843666,359,CCC(C)=CC[B-](F)(F)F
mol_35_,-403.9607128,0.043033,0.073786,-0.08469919999998865,-403.84389380000005,3.777392922217523,35,CC[B-](F)(F)F
mol_360_,-637.3860269,0.157826,0.197519,-0.08295450000002802,-637.0306819,4.171232888530984,360,F[B-](F)(F)C=CC1CCCCC1
mol_361_,-671.8684251,0.094034,0.134826,-0.08130889999995361,-671.6395651,4.316710922427433,361,Cc1ccccc1C#C[B-](F)(F)F
mol_362_,-690.5919687,0.140775,0.182252,-0.0869619000000057,-690.2689417000001,4.422811218328688,362,CC(CC(=O)N(C)C)[B-](F)(F)F
mol_363_,-638.5832764,0.172366,0.215447,-0.07848670000009861,-638.1954634,3.315116074516894,363,CCCCC(C)=CC[B-](F)(F)F
mol_364_,-673.0901062,0.117703,0.15739,-0.08080979999999727,-672.8150132000001,3.892396815568023,364,CC(=C[B-](F)(F)F)c1ccccc1
mol_365_,-636.1744909,0.135448,0.174557,-0.08358270000007906,-635.8644859,3.664748264499424,365,F[B-](F)(F)C=CC1=CCCCC1
mol_366_,-954.5507771,0.059452,0.097774,-0.08207660000005035,-954.3935511000001,3.8945492439276808,366,F[B-](F)(F)C=Cc1ccsc1
mol_367_,-519.3990365,0.079867,0.113552,-0.0829087999999274,-519.2056174999999,3.7322572342819194,367,F[B-](F)(F)C12CC(C1)C2
mol_368_,-633.9924892,0.102257,0.142911,-0.08320149999997284,-633.7473212,3.592972534074011,368,C=CCCCC(=O)[B-](F)(F)F
mol_369_,-679.8735565,0.056623,0.092419,-0.07612829999993664,-679.7245145,3.908394446806795,369,F[B-](F)(F)C1CC(F)(F)C1
mol_36_,-559.9948078,0.129443,0.16478,-0.08081229999993411,-559.7005848,3.6996197807943267,36,F[B-](F)(F)C1CCCCC1
mol_370_,0.0,0.0,0.0,0.0,0.0,-1.77,370,O=C([O-])O[B-](O)(O)c1ccccc1
mol_371_,-481.3496719,0.073177,0.106411,-0.08264239999999745,-481.1700839,4.213043333160849,371,CC1([B-](F)(F)F)CC1
mol_372_,-730.884497,0.058083,0.094436,-0.09443099999998594,-730.731978,4.1256890283462955,372,Oc1cccc(F)c1[B-](F)(F)F
mol_373_,0.0,0.0,0.0,0.0,0.0,-1.77,373,O[B-](O)(O)O[B-](O)(O)O
mol_374_,-52.7638784,0.023953,0.046752,-0.08644790000000313,-52.693173400000006,2.920525071254801,374,B[BH3-]
mol_375_,-733.7447633,0.05951,0.100681,-0.05430230000001757,-733.5845723,4.871928592526869,375,N#C[B-](C#N)(C#N)c1cccc(F)c1F
mol_376_,-220.5229669,0.092155,0.121949,-0.09300859999999034,-220.3088629,3.378897071047161,376,[BH3-]OC(C)C
mol_377_,0.0,0.0,0.0,0.0,0.0,-26021.482265721097,377,CCCCO[B-](OCCCC)(OCCCC)OCCCC
mol_378_,-750.7025462,0.11453,0.157203,-0.08303950000004079,-750.4308132000001,4.898644827177206,378,c1ncn([BH-](n2cncn2)n2cncn2)n1
mol_379_,-509.5837159,0.080587,0.117151,-0.08318960000002562,-509.38597790000006,4.374687709489326,379,[BH2-](n1cncn1)n1cncn1
mol_37_,0.0,0.0,0.0,0.0,0.0,-1.77,37,OCC(O)CO[B-](O)(O)O
mol_380_,-600.1515949,0.185062,0.226557,-0.0742417999999816,-599.7399759,3.5903629527914194,380,C[B-](C)(c1ccccn1)c1ccccn1
mol_381_,-82.7127987,0.02849,0.051657,-0.09965929999999901,-82.63265169999998,2.7945767191783113,381,[BH3-]N
mol_382_,-336.9134829,0.12955,0.16648,-0.06486840000002303,-336.61745290000005,3.445510783023533,382,C=C[B-](C=C)(C=C)C=C
mol_383_,-673.7157601,0.079516,0.115229,-0.08924330000002101,-673.5210151,4.276035196665704,383,[BH3-]P(=O)(OC)OC
mol_384_,-538.3008016,0.349642,0.39132,-0.04682119999995393,-537.5598396,1.4759490387134542,384,C[B-](C(C)(C)C)(C(C)(C)C)C(C)(C)C
mol_385_,-874.258945,0.320916,0.376722,-0.059550800000010895,-873.561307,2.901316484949921,385,CCCCC(=C(F)F)[B-](F)(CCCC)CCCC
mol_386_,-559.3985534,0.099573,0.136098,-0.09930429999997159,-559.1628824000001,3.372053382907826,386,OO[B-](O)(O)c1ccccc1
mol_387_,-708.0229832,0.090253,0.128749,-0.08608819999994921,-707.8039812000001,3.7013286619712953,387,O=C(C1=CCOCC1)[B-](F)(F)F
mol_388_,-709.0364812,0.093318,0.134069,-0.08415170000000671,-708.8090942000001,3.7650688412730955,388,Cc1ccc(C(=O)[B-](F)(F)F)cc1
mol_389_,-634.028149,0.107722,0.144539,-0.07956630000001041,-633.775888,3.751444051406972,389,CC1([B-](F)(F)F)CCC(=O)C1
mol_38_,-900.2653759,-0.000714,0.036304,-0.06920519999994212,-900.2297859,4.513360151318198,38,F[B-](F)(F)C(F)(F)C(F)(F)F
mol_390_,-709.032122,0.095223,0.134552,-0.08262769999998909,-708.8023469999999,3.604684356631664,390,Cc1ccccc1C(=O)[B-](F)(F)F
mol_391_,-669.9349832,0.079807,0.120376,-0.08126690000005965,-669.7348002000001,3.667651729803459,391,O=CCCCC(=O)[B-](F)(F)F
mol_392_,-674.4843158,0.150539,0.192758,-0.08935159999998632,-674.1410188,3.633871393996159,392,C=CCCCCOC[B-](F)(F)F
mol_393_,-595.9108771,0.098776,0.138371,-0.08334319999994477,-595.6737301,3.585489376067413,393,CCCCC(=O)[B-](F)(F)F
mol_394_,-635.2266458,0.123942,0.164538,-0.08458930000006148,-634.9381658,3.815333893870021,394,CCC(=O)CC(C)[B-](F)(F)F
mol_395_,-634.0322232,0.109468,0.146447,-0.0815408999999363,-633.7763082,3.8125610436859385,395,O=C1CCC([B-](F)(F)F)CC1
mol_396_,-627.8043915,0.064128,0.102121,-0.08177089999992404,-627.6381425,4.721745693112046,396,Cc1ncc([B-](F)(F)F)cn1
mol_397_,-638.5871615,0.181358,0.22084,-0.07928440000000592,-638.1849635,3.4783904187190244,397,F[B-](F)(F)C1CCCCCCC1
mol_398_,-625.6683233,0.169449,0.213317,-0.08577409999998054,-625.2855573,2.00640697984228,398,COB(OC)[B-](OC)(OC)OC
mol_399_,-670.9300929,0.092456,0.130057,-0.08428470000001198,-670.7075799,3.1632079670436144,399,OC(c1ccccc1)[B-](F)(F)F
mol_39_,-420.407212,0.265303,0.308522,-0.05626319999998941,-419.833387,2.69575277400627,39,CCC[B-](C)(CCC)CCC
mol_3_,-812.7788307,0.226187,0.274704,-0.06335009999997965,-812.2779396999999,4.081500300042736,3,N#C[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_400_,-556.6065863,0.074705,0.110594,-0.08345310000004247,-556.4212873,3.544851746385174,400,CC(C)C(=O)[B-](F)(F)F
mol_401_,-595.9141244,0.100372,0.137448,-0.08173939999994673,-595.6763044,3.5306582365143595,401,CC(C)(C)C(=O)[B-](F)(F)F
mol_402_,-917.6551688,0.079478,0.11608,-0.08071179999990363,-917.4596108,3.7901932041261746,402,F[B-](F)(F)C1=CCSCC1
mol_403_,-520.6613262,0.095868,0.133133,-0.08247289999997065,-520.4323251999999,3.2594958019368803,403,CCC=CC[B-](F)(F)F
mol_404_,-638.5791707,0.171057,0.215082,-0.08170239999992646,-638.1930316999999,3.206229322688222,404,CCCCCC=CC[B-](F)(F)F
mol_405_,-637.3905751,0.156975,0.196639,-0.0824565000000348,-637.0369611,3.883120420789378,405,F[B-](F)(F)CCC1=CCCCC1
mol_406_,-588.4867893,0.041572,0.075965,-0.08562570000003689,-588.3692523000001,4.4352686355420445,406,F[B-](F)(F)c1ccncn1
mol_407_,-757.3082124,0.088909,0.126778,-0.079516099999978,-757.0925254000001,4.119990943672553,407,F[B-](F)(F)C1=CCC(F)(F)CC1
mol_408_,-261.9708453,0.142078,0.176206,-0.06476379999998017,-261.6525613,2.283264777944527,408,C=CC[B-](C)(C)C
mol_409_,-673.325287,0.135339,0.174653,-0.08306240000001708,-673.0152949999999,3.4991038000720773,409,O=C(C1CCCCC1)[B-](F)(F)F
mol_40_,-538.3242275,0.341895,0.391097,-0.053690599999981714,-537.5912355,2.366033947763205,40,CCCC[B-](C)(CCCC)CCCC
mol_410_,-770.5746016,0.18206,0.225941,-0.08784010000010767,-770.1666006,2.4705015546464693,410,ON(c1ccccc1)[B-](O)(O)c1ccccc1
mol_411_,-161.3106999,0.078998,0.106435,-0.0904427000000112,-161.12526689999999,2.322979938332422,411,[BH3-]N(C)C
mol_412_,-835.0562266,0.258252,0.306936,-0.06692919999989044,-834.4910386,3.846605330880578,412,CO[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_413_,-418.7582355,0.033963,0.069356,-0.05910399999999072,-418.65491649999996,5.406209747108191,413,CO[B-](C#N)(C#N)C#N
mol_414_,-602.2718933,0.020171,0.052969,-0.07152099999996153,-602.1987533,4.42356225527616,414,[BH3-]C(F)(F)C(F)(F)F
mol_415_,-325.3374923,-0.007157,0.01931,-0.09010590000002594,-325.3253393,4.156810802198704,415,F[BH-](F)F
mol_41_,-823.5595375,0.423718,0.474444,-0.05439980000005562,-822.6613755000001,3.245310455514544,41,N#C[B-](C1CCCCC1)(C1CCCCC1)C1CCCCC1
mol_42_,-827.1637864,0.463542,0.528771,-0.05386129999999412,-826.1714734000001,22479.581540775253,42,CCCCCC[B-](C#N)(CCCCCC)CCCCCC
mol_43_,0.0,0.0,0.0,0.0,0.0,-1.77,43,CC(C)C(C)[B-](C#N)(C(C)C(C)C)C(C)C(C)C
mol_44_,-442.0414574,0.048366,0.079928,-0.08579650000001493,-441.91316340000003,4.254538124579005,44,F[B-](F)(F)C1CC1
mol_45_,-656.2391379,0.417084,0.473319,-0.04884009999989303,-655.3487349,2.5469168430333746,45,CCCC[B-](CCCC)(CCCC)CCCC
mol_46_,-877.7029134,0.331353,0.383809,-0.056295200000022305,-876.9877514,2.607285519509206,46,CCC(C)[B-](c1ccccc1)(c1ccccc1)c1ccccc1
mol_47_,-633.0439371,0.099584,0.138434,-0.09389869999995426,-632.8059191,3.894029504586014,47,OCC(O)CC[B-](F)(F)F
mol_48_,-700.4940255,-0.00555,0.029437,-0.07274610000001758,-700.4701385,4.568670212985998,48,FC(F)=C(F)[B-](F)(F)F
mol_49_,-442.0449481,0.045989,0.078535,-0.08270549999997456,-441.9204241,3.3238210281387794,49,C=CC[B-](F)(F)F
mol_4_,-341.7900605,0.215512,0.254062,-0.05840069999999287,-341.3204865,2.6383474280980423,4,CC[B-](CC)(CC)CC
mol_50_,-709.0433681,0.093739,0.134213,-0.08014759999991838,-708.8154160999999,19286.14910629165,50,CC(=O)c1ccc([B-](F)(F)F)cc1
mol_51_,-914.1572729,0.328934,0.385983,-0.07900649999999132,-913.4423558999999,24854.351733071977,51,CC(C)O[B-](C#Cc1ccccc1)(OC(C)C)OC(C)C
mol_52_,-938.3722045,0.294574,0.349457,-0.07536019999997734,-937.7281734999999,3.7762990205685703,52,Cc1cc(C)n([BH-](n2nc(C)cc2C)n2nc(C)cc2C)n1
mol_53_,-673.0934988,0.117084,0.156666,-0.08255189999999857,-672.8197488000001,3.869541890451219,53,Cc1ccc(C=C[B-](F)(F)F)cc1
mol_54_,-105.9543362,0.063296,0.089409,-0.08404720000000054,-105.8016312,3.3153936316522103,54,C[BH2-]C
mol_55_,-481.3484818,0.071379,0.106082,-0.08129630000001953,-481.1710208,3.896388740219964,55,C=CCC[B-](F)(F)F
mol_56_,-846.7348863,0.449051,0.509083,-0.05630619999999453,-845.7767522999999,2.6693794040496805,56,CCCCC#C[B-](C1CCCC1)(C1CCCC1)C1CCCC1
mol_57_,-730.0653673,0.387378,0.443672,-0.05189460000008239,-729.2343173,2.8027837026472517,57,CCCC[B-](CCCC)(CCCC)c1ccccc1
mol_58_,-733.6397492,0.444113,0.505723,-0.05039399999998295,-732.6899132,2.6362167689255593,58,CCCCC=C[B-](CCCC)(CCCC)CCCC
mol_59_,-732.4274203,0.422165,0.484258,-0.057298400000036054,-731.5209973000001,3.0023880986710636,59,CCCCC#C[B-](CCCC)(CCCC)CCCC
mol_5_,-328.5115604,0.028315,0.05771,-0.12366819999999734,-328.4255354,4.791894176815875,5,O[B-](O)(O)O
mol_60_,-639.7992545,0.195039,0.238614,-0.07879619999994247,-639.3656015,3.7809848380611224,60,CCCCCCCC[B-](F)(F)F
mol_61_,-442.0457545,0.046249,0.078469,-0.08211760000000368,-441.9210365,4.216686950822636,61,C=C(C)[B-](F)(F)F
